Abeka,Greater Accra,Ghana,5.6,-0.24,
Abeka-Lapaz,Greater Accra,Ghana,5.597145,-0.2504436,
Abelemkpe,Greater Accra,Ghana,5.608275,-0.2252237,
Ablefu,Greater Accra,Ghana,5.8,-0.43,
Ablekuma,Greater Accra,Ghana,5.5548019,-0.2879468,
Ablemkpe,Greater Accra,Ghana,5.61,-0.22,
Aboansa,Greater Accra,Ghana,5.55,-0.55,
Aboansa Number 2,Greater Accra,Ghana,5.57,-0.57,
Abochiman,Greater Accra,Ghana,5.72,-0.35,
Abofu,Greater Accra,Ghana,5.62,-0.22,
Abokobi,Greater Accra,Ghana,5.73,-0.21,
Aboman,Greater Accra,Ghana,5.72,-0.2,
Abossey Okai,Greater Accra,Ghana,5.56,-0.24,
Accra,Greater Accra,Ghana,5.55,-0.2,
Accra Central,Greater Accra,Ghana,5.54,-0.21,
Accra New Town,Greater Accra,Ghana,5.58,-0.21,
Achiaman,Greater Accra,Ghana,5.7,-0.33,
Achimota,Greater Accra,Ghana,5.62,-0.23,
Achimota Forest,Greater Accra,Ghana,5.62,-0.22,
Achimota Village,Greater Accra,Ghana,5.62,-0.23,
Adabraka,Greater Accra,Ghana,5.56,-0.21,
Adaiso,Greater Accra,Ghana,5.8,-0.49,
Oddogonno,Greater Accra,Ghana,5.62,-0.07,
Adenta,Greater Accra,Ghana,5.7195028,-0.1951566,
Adiembra,Greater Accra,Ghana,5.68,-0.43,
Adjen Kotoku,Greater Accra,Ghana,5.7376943,-0.3740075,
Afiaman,Greater Accra,Ghana,5.7,-0.28,
Afianya,Greater Accra,Ghana,5.78,-0.08,
Afuaman,Greater Accra,Ghana,5.64,-0.36,
Agblesia,Greater Accra,Ghana,5.62,-0.05,
Agbogba,Greater Accra,Ghana,5.69,-0.2,
Agbogbloshie,Greater Accra,Ghana,5.55,-0.22,
Agboogba,Greater Accra,Ghana,5.69,-0.2,
Ahinkro,Greater Accra,Ghana,5.55,-0.53,
Ahireso,Greater Accra,Ghana,5.62,-0.52,
Ahunju,Greater Accra,Ghana,5.8,-0.32,
Aidan,Greater Accra,Ghana,5.75,-0.42,
Aikaidoboro,Greater Accra,Ghana,5.68,-0.35,
Airport City Accra,Greater Accra,Ghana,5.6007488,-0.1964667,
Airport,Greater Accra,Ghana,5.62,-0.14,
Airport Residential,Greater Accra,Ghana,5.61,-0.18,
Aiyim,Greater Accra,Ghana,5.78,-0.21,
Aiyimensa,Greater Accra,Ghana,5.78,-0.18,
Ajerkotuku,Greater Accra,Ghana,5.74,-0.36,
Ajimenti,Greater Accra,Ghana,5.8,-0.2,
Ajiringano,Greater Accra,Ghana,5.63,-0.13,
Akokome,Greater Accra,Ghana,5.72,-0.2,
Akomato,Greater Accra,Ghana,5.72,-0.58,
Akotoshi,Greater Accra,Ghana,5.75,-0.33,
Akotuaku,Greater Accra,Ghana,5.7,-0.48,
Akpoman,Greater Accra,Ghana,5.72,-0.21,
Akrabong Joma,Greater Accra,Ghana,5.62,-0.57,
Akramaman,Greater Accra,Ghana,5.7,-0.36,
Akraman,Greater Accra,Ghana,5.52,-0.54,
Akropong,Greater Accra,Ghana,5.65,-0.58,
Akubrefa,Greater Accra,Ghana,5.6,-0.53,
Akutase Medie,Greater Accra,Ghana,5.76,-0.32,
Akwaman,Greater Accra,Ghana,5.77,-0.53,
Akwechi,Greater Accra,Ghana,5.55,-0.58,
Akweiman,Greater Accra,Ghana,5.75,-0.49,
Akweteman,Greater Accra,Ghana,5.5,-0.33,
Akweteyman,Greater Accra,Ghana,5.61,-0.25,
Akwetsi,Greater Accra,Ghana,5.5,-0.53,
Alajo,Greater Accra,Ghana,5.6,-0.22,
Algoboshie,Greater Accra,Ghana,5.63,-0.25,
Amamorley,Greater Accra,Ghana,5.66,-0.3,
Amanfro,Greater Accra,Ghana,5.68,-0.3,
Amanfro,Greater Accra,Ghana,5.56,-0.38,
Amasaman,Greater Accra,Ghana,5.7,-0.3,
Amedua,Greater Accra,Ghana,5.59,-0.55,
Amontidom,Greater Accra,Ghana,5.68,-0.58,
Amrahia,Greater Accra,Ghana,5.77,-0.14,
Amuanda,Greater Accra,Ghana,5.52,-0.58,
Anafro,Greater Accra,Ghana,5.57,-0.45,
Ankwadoboro,Greater Accra,Ghana,5.78,-0.33,
Anoti,Greater Accra,Ghana,5.62,-0.43,
Anumle,Greater Accra,Ghana,5.64,-0.22,
Anyino,Greater Accra,Ghana,5.6,-0.43,
Apapa,Greater Accra,Ghana,5.56,-0.17,
Apenkwa,Greater Accra,Ghana,5.72,-0.15,
Apenkwa,Greater Accra,Ghana,5.61,-0.24,
Aplaku,Greater Accra,Ghana,5.53,-0.33,
Apolonia,Greater Accra,Ghana,5.8,-0.07,
Ashaaladza,Greater Accra,Ghana,5.66,-0.36,
Ashaiman,Greater Accra,Ghana,5.7,-0.03,
Ashaladza Botchway,Greater Accra,Ghana,5.68,-0.13,
Ashalaja,Greater Accra,Ghana,5.66,-0.36,
Ashale Anan,Greater Accra,Ghana,5.74,-0.49,
Ashalebotwe,Greater Accra,Ghana,5.68,-0.13,
Ashalianan,Greater Accra,Ghana,5.74,-0.49,
Ashieye,Greater Accra,Ghana,5.75,-0.15,
Ashonman,Greater Accra,Ghana,5.7,-0.21,
Asofa,Greater Accra,Ghana,5.65,-0.29,
Asuaba,Greater Accra,Ghana,5.75,-0.43,
Asuaba Number 2,Greater Accra,Ghana,5.77,-0.43,
Asuaba Number 3,Greater Accra,Ghana,5.75,-0.43,
Asylum Down,Greater Accra,Ghana,5.57,-0.21,
Awoshie,Greater Accra,Ghana,5.59,-0.28,
Awudome Estate,Greater Accra,Ghana,5.57,-0.23,
Ayaso,Greater Accra,Ghana,5.67,-0.29,
Ayi Mensa,Greater Accra,Ghana,5.7820,-0.1846248,
Ayido,Greater Accra,Ghana,5.63,-0.2,
Ayikai Doblo,Greater Accra,Ghana,5.68,-0.35,
Ayim,Greater Accra,Ghana,5.78,-0.21,
Babafa,Greater Accra,Ghana,5.62,-0.6,
Badija,Greater Accra,Ghana,5.6,-0.57,
Banana Inn,Greater Accra,Ghana,5.54,-0.25,
Bawaleshi,Greater Accra,Ghana,5.64,-0.17,
Bortianor,Greater Accra,Ghana,5.51,-0.34,
Botamfa,Greater Accra,Ghana,5.52,-0.53,
Botokura,Greater Accra,Ghana,5.77,-0.42,
Bowenum,Greater Accra,Ghana,5.64,-0.56,
Brayenda,Greater Accra,Ghana,5.68,-0.6,
Bruburam,Greater Accra,Ghana,5.52,-0.48,
Buade,Greater Accra,Ghana,5.62,-0.08,
Bubiashie,Greater Accra,Ghana,5.58,-0.25,
Buduatta,Greater Accra,Ghana,5.5,-0.58,
Buduburam,Greater Accra,Ghana,5.52,-0.48,
Bukom,Greater Accra,Ghana,5.7819901,-0.1846248,
Burma Camp,Greater Accra,Ghana,5.6,-0.15,
Cantonments,Greater Accra,Ghana,5.58,-0.18,
Chantan,Greater Accra,Ghana,5.62,-0.27,2400
Chokome,Greater Accra,Ghana,5.5,-0.33,
Chorkor,Greater Accra,Ghana,5.53,-0.24,
Christian Village,Greater Accra,Ghana,5.63,-0.22,
Christiansborg,Greater Accra,Ghana,5.55,-0.19,
Danfa,Greater Accra,Ghana,5.79,-0.16,
Dansoman,Greater Accra,Ghana,5.548145,-0.2644055,
Dansoman Estate,Greater Accra,Ghana,5.54,-0.26,
Darkuman,Greater Accra,Ghana,5.58,-0.26,
Dawhenya,Greater Accra,Ghana,5.7611753,-0.049064,
Doboro,Greater Accra,Ghana,5.8,-0.3,
Doborogonno,Greater Accra,Ghana,5.7,-0.36,
Dodowa,Greater Accra,Ghana,5.8868365,-0.1064306,
Dome,Greater Accra,Ghana,5.65,-0.24,
Dzorwulu,Greater Accra,Ghana,5.61,-0.2,
East Dzorwulu Residential Area,Greater Accra,Ghana,5.61,-0.19,
East-Legon,Greater Accra,Ghana,5.6364025,-0.1670703,
East-Legon Residential Area,Greater Accra,Ghana,5.63,-0.16,
East Ridge,Greater Accra,Ghana,5.56,-0.19,
Fise,Greater Accra,Ghana,5.68,-0.3,
Gbawe,Greater Accra,Ghana,5.58,-0.31,
Gbegbeyise,Greater Accra,Ghana,5.52,-0.27,
Giffard Camp,Greater Accra,Ghana,5.6,-0.15,
Greda Estates,Greater Accra,Ghana,5.62,-0.09,
Haatso,Greater Accra,Ghana,5.6756843,-0.2112885,
Industrial Area,Greater Accra,Ghana,5.64,-0.12,
Jamestown,Greater Accra,Ghana,5.53,-0.21,
Joma,Greater Accra,Ghana,5.62,-0.57,
Kanda Estate,Greater Accra,Ghana,5.58,-0.19,
Kaneshie,Greater Accra,Ghana,5.57,-0.24,
Kasoa,Greater Accra,Ghana,5.53,-0.42,
Katamanso,Greater Accra,Ghana,5.75,-0.08,
Kisseman,Greater Accra,Ghana,5.6381641,-0.2212326,
Kodzo Ashon,Greater Accra,Ghana,5.72,-0.4,
Kokomlemle,Greater Accra,Ghana,5.58,-0.21,
Kokrobite,Greater Accra,Ghana,5.5,-0.36,
Koleman,Greater Accra,Ghana,5.77,-0.31,
Korle Bu Hospital,Greater Accra,Ghana,5.54,-0.23,
Korle Dudor,Greater Accra,Ghana,5.54,-0.21,
Korle Gonno,Greater Accra,Ghana,5.53,-0.22,
Korle Lagoon Area,Greater Accra,Ghana,5.55,-0.23,
Kotobabi,Greater Accra,Ghana,5.59,-0.21,
Kpehe,Greater Accra,Ghana,5.59,-0.21,
Krokrobite,Greater Accra,Ghana,5.5,-0.36,
Kuntunse,Greater Accra,Ghana,5.7503133,-0.3123524,
Kwabenya,Greater Accra,Ghana,5.69,-0.25,
Kwashieman,Greater Accra,Ghana,5.6,-0.27,
La,Greater Accra,Ghana,5.57,-0.16,
La Bawalshie,Greater Accra,Ghana,5.64,-0.17,
Labadi,Greater Accra,Ghana,5.57,-0.16,
Labone,Greater Accra,Ghana,5.5665369,-0.1821596,
Lapaz,Greater Accra,Ghana,5.61,-0.25,
Lartebiokorshi,Greater Accra,Ghana,5.54,-0.24,
Lashibi,Greater Accra,Ghana,5.6847751,-0.04667,
Lateman,Greater Accra,Ghana,5.75,-0.15,
Lebanon,Greater Accra,Ghana,5.6959312,-0.0467018,
Legon,Greater Accra,Ghana,5.65,-0.18,
Maamobi,Greater Accra,Ghana,5.6,-0.2,
Madina,Greater Accra,Ghana,5.67,-0.16,
Maiyera,Greater Accra,Ghana,5.73,-0.28,
Makola,Greater Accra,Ghana,5.5478312,-0.2158962,
Mallam,Greater Accra,Ghana,5.5718343,-0.295393,
Mamobi,Greater Accra,Ghana,5.6,-0.2,
Mampehia,Greater Accra,Ghana,5.73,-0.49,
Mampoase,Greater Accra,Ghana,5.53,-0.27,
Mamprobi,Greater Accra,Ghana,5.54,-0.24,
Manhean,Greater Accra,Ghana,5.64,-0.35,
Manokwa,Greater Accra,Ghana,5.63,-0.6,
Mataheko,Greater Accra,Ghana,5.56,-0.25,
Mayera,Greater Accra,Ghana,5.73,-0.28,
Medina Estates,Greater Accra,Ghana,5.67,-0.16,
Mensakwa,Greater Accra,Ghana,5.55,-0.57,
Mepeasm,Greater Accra,Ghana,5.65,-0.16,
Meponi,Greater Accra,Ghana,5.8,-0.6,
Mfojoboating,Greater Accra,Ghana,5.78,-0.47,
Midie,Greater Accra,Ghana,5.76,-0.32,
Ministries,Greater Accra,Ghana,5.55,-0.2,
Minkumidie,Greater Accra,Ghana,5.8,-0.57,
Miotso,Greater Accra,Ghana,5.6676572,-0.2163901,
Mpehuasem,Greater Accra,Ghana,5.65,-0.16,
Mpehuasem,Greater Accra,Ghana,5.6,-0.22,
Mpehuasem,Greater Accra,Ghana,5.79,-0.29,
Mpekadam,Greater Accra,Ghana,5.8,-0.22,
Mpuase,Greater Accra,Ghana,5.53,-0.27,
Nankanso,Greater Accra,Ghana,5.77,-0.47,
Nankanso,Greater Accra,Ghana,5.75,-0.47,
Nchechireche,Greater Accra,Ghana,5.8,-0.58,
New Achimota,Greater Accra,Ghana,5.63,-0.26,
New Fadema,Greater Accra,Ghana,5.59,-0.25,
New Mamprobi,Greater Accra,Ghana,5.54,-0.25,
New Russia,Greater Accra,Ghana,5.55,-0.26,
Niayano,Greater Accra,Ghana,5.47,-0.41,
Niiboye Town,Greater Accra,Ghana,5.61,-0.26,
Nima,Greater Accra,Ghana,5.58,-0.2,
Ninyano,Greater Accra,Ghana,5.47,-0.41,
Nkotunsi,Greater Accra,Ghana,5.74,-0.32,
Nkwantanang,Greater Accra,Ghana,5.5,-0.49,
Nmai Dzorn,Greater Accra,Ghana,5.6772606,-0.1202411,
North Dzorwulu Residential Area,Greater Accra,Ghana,5.62,-0.19,
North Industrial Area,Greater Accra,Ghana,5.58,-0.22,
North Industrial Area, Accra,Greater Accra,Ghana,5.5839547,-0.2417491,
North Kaneshie,Greater Accra,Ghana,5.59,-0.24,
North Labone Estate,Greater Accra,Ghana,5.57,-0.18,
North Ordokor,Greater Accra,Ghana,5.58,-0.27,
North Ridge,Greater Accra,Ghana,5.57,-0.19,
Nsaki,Greater Accra,Ghana,5.79,-0.23,
Nsakina,Greater Accra,Ghana,5.66,-0.32,
Nsumia,Greater Accra,Ghana,5.79,-0.35,
Nsuobri,Greater Accra,Ghana,5.74,-0.5,
Nungua,Greater Accra,Ghana,5.6,-0.08,
Nungua Old Town,Greater Accra,Ghana,5.59,-0.08,
Nungua Salem,Greater Accra,Ghana,5.6,-0.07,
Nungwa,Greater Accra,Ghana,5.6,-0.08,
Nyanawase,Greater Accra,Ghana,5.79,-0.39,
Nyaniba Estates,Greater Accra,Ghana,5.56,-0.18,
Nyanyanu,Greater Accra,Ghana,5.47,-0.41,
Obakrowa,Greater Accra,Ghana,5.67,-0.4,
Obeye,Greater Accra,Ghana,5.75,-0.03,
Obeyie,Greater Accra,Ghana,5.68,-0.34,
Obiliakua,Greater Accra,Ghana,5.7,-0.52,
Oblogo,Greater Accra,Ghana,5.56,-0.31,
Oboasi,Greater Accra,Ghana,5.8,-0.53,
Obodakawa,Greater Accra,Ghana,5.69,-0.6,
Obokwashi,Greater Accra,Ghana,5.73,-0.42,
Obologo,Greater Accra,Ghana,5.56,-0.31,
Obome,Greater Accra,Ghana,5.8,-0.2,
Obotumfo,Greater Accra,Ghana,5.58,-0.58,
Obrakrawa,Greater Accra,Ghana,5.69,-0.6,
Obrakyere,Greater Accra,Ghana,5.66,-0.58,
Obuasi,Greater Accra,Ghana,5.73,-0.25,
Obutu,Greater Accra,Ghana,5.51,-0.51,
Ochirekumfo,Greater Accra,Ghana,5.78,-0.25,
Odawmo,Greater Accra,Ghana,5.53,-0.59,
Odenki,Greater Accra,Ghana,5.65,-0.47,
Odominadzi,Greater Accra,Ghana,5.48,-0.59,
Odomponiasi,Greater Accra,Ghana,5.77,-0.58,
Odorkor,Greater Accra,Ghana,5.5755947,-0.270588,
Odotum,Greater Accra,Ghana,5.6,-0.53,
Odumase,Greater Accra,Ghana,5.67,-0.31,
Odumase Number 1,Greater Accra,Ghana,5.76,-0.58,
Odumasi,Greater Accra,Ghana,5.76,-0.58,
Oduntia,Greater Accra,Ghana,5.72,-0.39,
Odupon,Greater Accra,Ghana,5.59,-0.45,
Oduponkpehe,Greater Accra,Ghana,5.53,-0.42,
Odwobi,Greater Accra,Ghana,5.48,-0.53,
Ofada,Greater Accra,Ghana,5.73,-0.54,
Ofagyato Nyamebedzi,Greater Accra,Ghana,5.65,-0.52,
Ofankor,Greater Accra,Ghana,5.66,-0.27,
Official Town,Greater Accra,Ghana,5.59,-0.26,
Ogbojo,Greater Accra,Ghana,5.67,-0.14,
Okponglo,Greater Accra,Ghana,5.64,-0.18,
Old Damsoman,Greater Accra,Ghana,5.53,-0.25,
Old Fadama,Greater Accra,Ghana,5.55,-0.22,
Old Ningo,Greater Accra,Ghana,5.7597699,-0.1757596,
Opeikuma,Greater Accra,Ghana,5.56,-0.48,
Osabo,Greater Accra,Ghana,5.55,-0.6,
Osu,Greater Accra,Ghana,5.56,-0.19,
Oyarifa,Greater Accra,Ghana,5.74,-0.18,
Oyinso,Greater Accra,Ghana,5.78,-0.32,
Pantang,Greater Accra,Ghana,5.73,-0.19,
Parakuo Estates,Greater Accra,Ghana,5.64,-0.23,
Pig Farm,Greater Accra,Ghana,5.6,-0.2,
Pobiman,Greater Accra,Ghana,5.73,-0.32,
Poukuase,Greater Accra,Ghana,5.69,-0.28,
Prampram,Greater Accra,Ghana,5.7184359,-0.106065,
Ringway Estate,Greater Accra,Ghana,5.57,-0.18,
Roman Bridge,Greater Accra,Ghana,5.6,-0.2,
Sabon Zongo,Greater Accra,Ghana,5.55,-0.24,
Sakaman,Greater Accra,Ghana,5.5754611,-0.2764842,
Sakumono,Greater Accra,Ghana,5.6243155,-0.0735789,
Sakumono Estates,Greater Accra,Ghana,5.62,-0.05,
Salam,Greater Accra,Ghana,5.8,-0.43,
Samsam,Greater Accra,Ghana,5.78,-0.3,
Samsamso,Greater Accra,Ghana,5.58,-0.57,
Santa Maria,Greater Accra,Ghana,5.6,-0.26,
Sapeman,Greater Accra,Ghana,5.73,-0.31,
Sege (town),Greater Accra,Ghana,5.879762,-0.3538371,
Shai Hills,Greater Accra,Ghana,5.8803967,0.0823827,
Shiashie,Greater Accra,Ghana,5.6299109,-0.1831951,
Shiayena,Greater Accra,Ghana,5.52,-0.3,
Sodom and Gomorrah,Greater Accra,Ghana,5.55,-0.22,
South Industrial Area,Greater Accra,Ghana,5.56,-0.22,
South La Estate,Greater Accra,Ghana,5.55,-0.16,
South Ordokor,Greater Accra,Ghana,5.57,-0.27,
Sowutuom,Greater Accra,Ghana,5.6227555,-0.2836349,
Spintex Road,Greater Accra,Ghana,5.64,-0.1,
Taifa,Greater Accra,Ghana,5.6535192,-0.2696526,
Tebu,Greater Accra,Ghana,5.63,-0.45,
Teiman,Greater Accra,Ghana,5.75,-0.18,
Tema,Greater Accra,Ghana,5.62,-0.02,
Tema Community 1,Greater Accra,Ghana,5.6431943,-0.012244,
Tema Community 4,Greater Accra,Ghana,5.6554262,-0.0121931,
Tema Community 5,Greater Accra,Ghana,5.6418392,-0.0269573,
Tema Manhean,Greater Accra,Ghana,5.6419449,-0.0532223,
Tenbibian,Greater Accra,Ghana,5.7,-0.46,
Tesa,Greater Accra,Ghana,5.63,-0.13,
Tesano,Greater Accra,Ghana,5.6,-0.23,
Teshi Old Town,Greater Accra,Ghana,5.58,-0.11,
Teshie,Greater Accra,Ghana,5.61,-0.1,
Teshie Manheam,Greater Accra,Ghana,5.61,-0.11,
Teshie Nungua Estates,Greater Accra,Ghana,5.6,-0.09,
Teshie-Nungua,Greater Accra,Ghana,5.595872,-0.102315,
Tetegbu,Greater Accra,Ghana,5.54,-0.31,
Trade Center,Greater Accra,Ghana,5.57,-0.15,
Tudu,Greater Accra,Ghana,5.55,-0.21,
Tunga,Greater Accra,Ghana,5.55,-0.27,
University of Ghana,Greater Accra,Ghana,5.66,-0.19,
Ussher Town,Greater Accra,Ghana,5.54,-0.21,
Victoriaborg,Greater Accra,Ghana,5.55,-0.2,
Weija,Greater Accra,Ghana,5.57,-0.33,
West Legon Residential,Greater Accra,Ghana,5.65,-0.21,
West Ridge,Greater Accra,Ghana,5.56,-0.2,
,,,,,,
,,,,,,
Name,What,Region,Country,Lat,Long,
Ablamuzadu,Volta,Ghana,6.13,-1.04,
Ablekpui,Volta,Ghana,6.14,-1.16,
Abor,Volta,Ghana,6.0604373,-0.8569337,
Abutia Kpota,Volta,Ghana,6.5560714,-0.4250551,
Abutia-Teti,Volta,Ghana,6.5357589,-0.3832709,
Adafienu,Volta,Ghana,6.08,-1.12,
Adafienu,Volta,Ghana,6.0976918,-1.1420845,
Adaklu,Volta,Ghana,6.4387111,-0.1976962,
Adaklu Waya,Volta,Ghana,6.4470107,-0.6235599,
Adedido,Volta,Ghana,6.16,1.14,
Adidokope,Volta,Ghana,6.12,1.01,
Adidome,Volta,Ghana,6.0713406,-0.4916808,
Adidotoe,Volta,Ghana,6.13,1.11,
Adina,Volta,Ghana,6.04,1.08,
Adinamonu,Volta,Ghana,6.05,1.05,
Adotokope,Volta,Ghana,6.14,1.06,
Aduta,Volta,Ghana,6.16,1.18,
Adzapakope,Volta,Ghana,6.15,1.1,
Adzinukorpe,Volta,Ghana,6.13,1.03,
Aflao,Volta,Ghana,6.1138885,-1.1975474,
Afloa,Volta,Ghana,6.12,1.19,
Afuta,Volta,Ghana,6.06,1.02,
Agavedzi,Volta,Ghana,6.01,1.05,
Agbadikorpe,Volta,Ghana,6.06,1.04,
Agbimenyihiakope,Volta,Ghana,6.06,1.06,
Agblakope,Volta,Ghana,6.09,1.02,
Agbosokope,Volta,Ghana,6.13,1.04,
Agbozume,Volta,Ghana,6.0728339,-1.0226238,
Aginukope,Volta,Ghana,6.13,1.03,
Agortime-Kpetoe,Volta,Ghana,6.550337,-0.6864738,
Agotorme,Volta,Ghana,6.06,1.03,
Ahamansu,Volta,Ghana,7.7299264,-0.5482006,
Ahiamadikope,Volta,Ghana,6.15,1.07,
Akame Kpota,Volta,Ghana,6.1,1.11,
Akanu,Volta,Ghana,6.25,1.02,
Akato,Volta,Ghana,6.16,1.09,
Akatsi,Volta,Ghana,6.1288419,-0.7890415,
Akome,Volta,Ghana,1.9841214,-11.6553952,
Akpafu,Volta,Ghana,7.243981,-0.4672837,
Akpafu-Todzi,Volta,Ghana,7.2553532,-0.4888059,
Akpatuema,Volta,Ghana,6.2,1.06,
Akporkploe,Volta,Ghana,6.16,1.17,
Akpotoenu New Town,Volta,Ghana,6.2,1.05,
Alakple,Volta,Ghana,5.8677129,-0.8836806,
Elavanyo,Volta,Ghana,5.7833542,-0.5579122,
Alogui,Volta,Ghana,6.24,1.01,
Alorgui,Volta,Ghana,6.24,1.01,
Alovi,Volta,Ghana,6.24,1.01,
Amadzikope,Volta,Ghana,6.14,1.06,
Amedzikorpe,Volta,Ghana,6.14,1.06,
Amedzofe,Volta,Ghana,6.8457124,-0.4288146,
Amefinu,Volta,Ghana,6.08,1.06,
Amuatekokope,Volta,Ghana,6.1,1.03,
Amutinu,Volta,Ghana,6.02,1.06,
Anfoega,Volta,Ghana,6.8858998,-0.2741002,
Anlo Afiadenyigba,Volta,Ghana,6.0325269,-0.982654,
Anloga,Volta,Ghana,5.7946492,-0.8056891,
Anviche,Volta,Ghana,6.27,1.02,
Anyako,Volta,Ghana,5.9949213,-0.9070908,
Anyanui,Volta,Ghana,5.7833542,-0.7245782,
Asogo,Volta,Ghana,6.16,1.06,
Asukawkaw,Volta,Ghana,7.6332966,-0.2986178,
Ataglokope,Volta,Ghana,6.1,1.17,
Atiavi,Volta,Ghana,6.033706,-0.8583498,
Atimpoko,Volta,Ghana,6.2061117,-0.0739432,
Atsivuta,Volta,Ghana,6.08,1.07,
Atsukope,Volta,Ghana,6.12,1.13,
Avakorme,Volta,Ghana,6.11,1.17,
Avata,Volta,Ghana,6.04,1,
Ave-Dakpa,Volta,Ghana,6.3625366,-0.8535432,
Avelagbe,Volta,Ghana,6.1,1.05,
Avema,Volta,Ghana,6.13,1.17,
Avesive,Volta,Ghana,6.16,1.11,
Aveyime-Battor,Volta,Ghana,6.0461715,-0.3869193,
Avloto,Volta,Ghana,6.06,1.02,
Avoeme,Volta,Ghana,6.11,1.17,
Avome,Volta,Ghana,6.11,1.17,
Awunu,Volta,Ghana,6.15,1.13,
Awutui,Volta,Ghana,6.06,1.02,
Azome,Volta,Ghana,6.15,1.16,
Baglo,Volta,Ghana,7.304074,-0.6335592,
Betsima,Volta,Ghana,6.16,1.12,
Brewaniase,Volta,Ghana,8.0037106,-0.5484151,
Dabala,Volta,Ghana,5.9830505,-0.6667971,
Dafor,Volta,Ghana,7.043393,-0.4200581,
Dambai,Volta,Ghana,8.0608437,-0.1638935,
Dame Asorgor,Volta,Ghana,6.16,1.06,
Darege,Volta,Ghana,6.16,1.13,
Datekope,Volta,Ghana,6.03,1.03,
Demekpo,Volta,Ghana,6.22,1,
Denu,Volta,Ghana,6.0976918,-1.1420845,
Djoje,Volta,Ghana,6.24,1,
Dodi Papase,Volta,Ghana,7.7271303,-0.5015087,
Dogbuikofe,Volta,Ghana,6.03,1.01,
Donomadi,Volta,Ghana,6.12,1.02,
Doyakorpe,Volta,Ghana,6.11,1.02,
Duta,Volta,Ghana,6.16,1.18,
Dzablikope,Volta,Ghana,6.11,1.11,
Dzagoto,Volta,Ghana,6.14,1,
Dzelukope,Volta,Ghana,5.890037,-0.9784557,
Dzodze,Volta,Ghana,6.24,1,
Dzodze,Volta,Ghana,6.2370205,-0.9789417,
Dzolokpuita,Volta,Ghana,6.7865541,-0.4379082,
Ehri,Volta,Ghana,6.15,1,
Elmina Chica,Volta,Ghana,6.04,1.08,
Fenyi Yokoe,Volta,Ghana,6.22,1.04,
Gamadzra,Volta,Ghana,6.13,1.15,
Gatsikope,Volta,Ghana,6.16,1.01,
Gbedjikofe,Volta,Ghana,6.1,1.08,
Gbefi,Volta,Ghana,6.9989513,-0.3717756,
Gbegbekope,Volta,Ghana,6.17,1,
Gblefedo,Volta,Ghana,6.13,1.13,
Gedekope,Volta,Ghana,6.14,1.06,
Glidza,Volta,Ghana,6.05,1.02,
Glimate,Volta,Ghana,6.11,1.02,
Golokope,Volta,Ghana,6.13,1.06,
Gyagoto,Volta,Ghana,6.14,1,
Haglakorpe,Volta,Ghana,6.11,1.12,
Hatsukope,Volta,Ghana,6.1225693,-1.1179877,
Hedzranawo,Volta,Ghana,6.08,1.13,
Hedzranawo,Volta,Ghana,6.0839222,-1.1242285,
Hesuworkope,Volta,Ghana,6.1,1,
Ho,Volta,Ghana,6.6065458,-0.4300436,
Hohoe,Volta,Ghana,6.6,0.47,
Hohoe,Volta,Ghana,7.1496292,-0.4598806,
Home Klikor,Volta,Ghana,6.12,1.05,
Huive,Volta,Ghana,6.12,1.01,
Jasikan,Volta,Ghana,7.4094088,-7.04430149,
Juapong,Volta,Ghana,6.2834137,-0.1681048,
Kabutukope,Volta,Ghana,6.12,1.07,
Kadjebi,Volta,Ghana,7.5262979,-0.4670477,
Kadjeto-Asato,Volta,Ghana,7.5379609,-0.4605245,
Keta,Volta,Ghana,5.9038868,-0.9458962,
Kete Krachi,Volta,Ghana,7.7937833,-0.0641157,
Klefe,Volta,Ghana,6.6211057,-0.4417003,
Klikor,Volta,Ghana,6.0728339,-1.0226238,
Klikor-Agbozume,Volta,Ghana,6.08,1.03,
Kofega,Volta,Ghana,6.13,1.1,
Kofeyi,Volta,Ghana,6.14,1.11,
